site,tree_id,scientific_name,family_name,utm_easting,utm_northing,wsd,dbh,dead,type,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
JAM_A03,62,Caryocar villosum,Caryocaraceae,498878.4022,8997068.434,0.76,47.4,A,O,0,28.51,47.4,True,O,28.51,feldpausch,1003.8234,701.1386,0.758,701.1386
JAM_A03,63,Tetragastris panamensis,Burseraceae,498871.1881,8997070.343,0.73,16.6,A,O,0,15.16,16.6,True,O,15.16,feldpausch,69.8995,51.2965,0.7173,51.2965
JAM_A03,64,,,498870.2188,8997070.985,,28.8,D,O,0,21.59,28.8,False,O,21.59,feldpausch,289.3513,289.3513,0.6345,305.5888
JAM_A03,65,Tachigali myrmecophila,Fabaceae,498877.584,8997078.178,0.53,55.5,A,O,0,30.8,55.5,True,O,30.8,feldpausch,1472.8079,1023.9528,0.476,1023.9528
JAM_A03,66,Eschweilera coriacea,Lecythidaceae,498873.549,8997087.658,0.85,12.5,A,O,0,12.46,12.5,True,O,12.46,feldpausch,33.1783,24.775,0.8521,24.775
JAM_A03,67,Tachigali paniculata,Fabaceae,498869.0531,8997087.85,0.56,13.9,A,O,0,13.42,13.9,True,O,13.42,feldpausch,43.8846,32.553,0.5545,32.553
JAM_A03,68,Pouteria gongrijpii,Sapotaceae,498898.6294,8997078.581,0.8,39.9,A,O,0,26.04,39.9,True,O,26.04,feldpausch,656.4859,461.3171,0.7994,461.3171
JAM_A03,69,Parkia sp.,Fabaceae,498903.5257,8997076.37,0.45,103.8,A,O,0,39.42,103.8,True,O,39.42,feldpausch,6360.5891,4382.787,0.4553,4382.787
JAM_A03,70,Jacaranda copaia,Bignoniaceae,498902.378,8997073.416,0.35,79.2,A,O,0,35.88,79.2,True,O,35.88,feldpausch,3422.2223,2362.5397,0.3507,2362.5397
JAM_A03,71,Parkia sp.,Fabaceae,498915.9688,8997064.829,0.45,37.1,A,O,0,25.01,37.1,True,O,25.01,feldpausch,547.5673,385.8907,0.4553,385.8907
JAM_A03,72,Vochysia guianensis,Vochysiaceae,498914.8706,8997062.874,0.51,70.0,A,O,0,34.15,70.0,True,O,34.15,feldpausch,2562.6034,1772.4302,0.5087,1772.4302
JAM_A03,73,Vochysia guianensis,Vochysiaceae,498895.6401,8997058.691,0.51,40.8,A,O,0,26.35,40.8,True,O,26.35,feldpausch,693.6673,487.0554,0.5087,487.0554
JAM_A03,74,Helicostylis sp.,Moraceae,498908.5292,8997056.139,0.65,35.9,A,O,0,24.56,35.9,True,O,24.56,feldpausch,504.5079,356.0042,0.643,356.0042
JAM_A03,75,Eschweilera coriacea,Lecythidaceae,498873.0792,8997197.308,0.85,16.9,A,O,0,15.35,16.9,True,O,15.35,feldpausch,73.2719,53.7118,0.8521,53.7118
JAM_A03,76,Annona sp.,Annonaceae,498873.067,8997198.307,0.41,12.0,A,O,0,12.11,12.0,True,O,12.11,feldpausch,29.7969,22.3066,0.5112,22.3066
JAM_A03,77,Bauhinia sp.,Fabaceae,498872.0331,8997201.72,0.65,10.7,A,O,0,11.15,10.7,True,O,11.15,feldpausch,21.9765,16.5767,0.8086,16.5767
JAM_A03,78,Tetragastris panamensis,Burseraceae,498871.8502,8997200.443,0.73,11.5,A,O,0,11.75,11.5,True,O,11.75,feldpausch,26.6256,19.9869,0.7173,19.9869
JAM_A03,79,Couratari stellata,Lecythidaceae,498873.0946,8997212.284,0.63,10.5,A,O,0,11.0,10.5,True,O,11.0,feldpausch,20.9036,15.7869,0.6331,15.7869
JAM_A03,80,Helicostylis sp.,Moraceae,498870.3532,8997217.388,0.65,14.3,A,O,0,13.69,14.3,True,O,13.69,feldpausch,47.294,35.0195,0.643,35.0195
JAM_A03,81,Pourouma minor,Urticaceae,498871.438,8997226.052,0.44,15.6,A,O,0,14.54,15.6,True,O,14.54,feldpausch,59.4433,43.7811,0.436,43.7811
JAM_A03,82,Tachigali paniculata,Fabaceae,498870.7571,8997224.931,0.56,22.2,A,O,0,18.37,22.2,True,O,18.37,feldpausch,148.7004,107.3512,0.5545,107.3512
JAM_A03,83,,,498874.0287,8997225.159,,13.4,D,O,0,13.08,13.4,False,O,13.08,feldpausch,39.8454,39.8454,0.6345,42.0814
JAM_A03,84,Eschweilera grandifolia,Lecythidaceae,498871.6884,8997229.918,0.88,22.7,A,O,0,18.63,22.7,True,O,18.63,feldpausch,157.453,113.5391,0.8314,113.5391
JAM_A03,85,Rinorea guianensis,Violaceae,498873.9187,8997234.158,0.78,18.9,A,O,0,16.54,18.9,True,O,16.54,feldpausch,98.0403,71.4077,0.78,71.4077
JAM_A03,86,Vochysia micrantha,Vochysiaceae,498871.6041,8997236.818,0.46,11.7,A,O,0,11.89,11.7,True,O,11.89,feldpausch,27.8572,20.8896,0.4668,20.8896
JAM_A03,87,Parkia sp.,Fabaceae,498886.7208,8997217.725,0.45,42.1,A,O,0,26.8,42.1,True,O,26.8,feldpausch,749.7542,525.821,0.4553,525.821
JAM_A03,88,Vataireopsis speciosa,Fabaceae,498871.7541,8997216.43,0.65,34.0,A,O,0,23.81,34.0,True,O,23.81,feldpausch,440.1743,311.3196,0.65,311.3196
JAM_A03,89,Diplotropis sp.,Fabaceae,498896.7913,8997205.597,0.75,69.8,A,O,0,34.11,69.8,True,O,34.11,feldpausch,2545.4175,1760.6278,0.7378,1760.6278
JAM_A03,90,Couratari stellata,Lecythidaceae,498903.6732,8997210.806,0.63,43.9,A,O,0,27.4,43.9,True,O,27.4,feldpausch,831.3731,582.195,0.6331,582.195
JAM_A03,91,Dinizia excelsa,Fabaceae,498906.6296,8997212.467,0.94,91.0,A,O,0,37.75,91.0,True,O,37.75,feldpausch,4716.0721,3251.3245,0.9054,3251.3245
JAM_A03,92,Tachigali myrmecophila,Fabaceae,498915.5964,8997209.451,0.53,59.9,A,O,0,31.91,59.9,True,O,31.91,feldpausch,1769.4179,1227.7932,0.476,1227.7932
JAM_A03,93,Eschweilera ovata,Lecythidaceae,498916.6511,8997204.338,0.9,40.0,A,O,0,26.07,40.0,True,O,26.07,feldpausch,660.4431,464.0693,0.9,464.0693
JAM_A03,95,Swartzia polyphylla,Fabaceae,498908.8905,8997189.843,0.69,49.4,A,O,0,29.11,49.4,True,O,29.11,feldpausch,1110.5059,774.6399,0.691,774.6399
JAM_A03,96,Couratari stellata,Lecythidaceae,498906.9155,8997189.069,0.63,104.2,A,O,0,39.47,104.2,True,O,39.47,feldpausch,6416.4556,4421.2127,0.6331,4421.2127
JAM_A03,97,Eschweilera grandifolia,Lecythidaceae,498888.02,8997192.614,0.88,75.4,A,O,0,35.2,75.4,True,O,35.2,feldpausch,3051.5128,2108.0167,0.8314,2108.0167
