site,tree_id,scientific_name,family_name,utm_easting,utm_northing,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
HUM_A01,39,Protium hepytaphillum ,Burseraceae,646560.2172,8921442.396,25.5,26.02,21.5,False,O,3,20.05,25.5,False,O,26.02,measured,273.7581,273.7581,0.5773,263.6489
HUM_A01,40,Protium hepytaphillum ,Burseraceae,646558.7689,8921438.454,37.0,31.27,16.69,False,O,3,24.98,37.0,False,O,31.27,measured,677.3845,677.3845,0.5773,652.3704
HUM_A01,41,Cedrela odorata,Meliaceae,646556.0563,8921456.648,52.7,28.27,17.29,False,O,3,30.05,52.7,False,O,28.27,measured,1224.416,1224.416,0.4469,918.3707
HUM_A01,42,Dialium guianense,Fabaceae,646557.9149,8921479.374,51.0,15.05,10.8,False,O,3,29.57,51.0,False,O,15.05,measured,620.7451,620.7451,0.8964,918.4853
HUM_A01,43,Terminalia amazonia,Combretaceae,646567.1241,8921487.126,47.7,26.75,16.18,False,O,3,28.6,47.7,False,O,26.75,measured,954.9851,954.9851,0.6735,1069.0019
HUM_A01,44,Hevea brasiliensis,Euphorbiaceae,646571.0646,8921495.178,66.3,39.43,25.06,False,O,3,33.38,66.3,False,O,39.43,measured,2652.052,2652.052,0.4666,2075.0052
HUM_A01,45,Swietenia macrophylla ,Meliaceae,646584.4426,8921479.247,55.7,27.65,21.27,False,O,3,30.85,55.7,False,O,27.65,measured,1334.9484,1334.9484,0.5195,1159.9451
HUM_A01,109,,,646588.6966,8921473.972,21.4,3.78,,True,O,3,17.94,21.4,True,O,3.78,measured,29.5842,27.37,0.5862,27.37
HUM_A01,110,Rinorea racemosa,Violaceae,646589.1004,8921473.121,13.3,16.98,13.03,False,O,3,13.02,13.3,False,O,16.98,measured,50.6569,50.6569,0.682,57.4032
HUM_A01,111,Astronium gracile,Anacardiaceae,646592.9362,8921468.076,38.5,33.21,19.72,False,O,3,25.53,38.5,False,O,33.21,measured,776.3159,776.3159,0.73,940.0825
HUM_A01,112,Helicostylis sp.,Moraceae,646590.9637,8921466.868,26.8,22.15,12.61,False,O,3,20.67,26.8,False,O,22.15,measured,257.7891,257.7891,0.643,275.8055
HUM_A01,113,Stryphnodendron pulcherrimum,Fabaceae,646587.9861,8921462.878,32.2,27.67,20.24,False,O,3,23.07,32.2,False,O,27.67,measured,458.349,458.349,0.475,364.8998
HUM_A01,114,Aspidosperma nitidum,Apocynaceae,646586.5778,8921463.439,12.3,13.85,11.12,False,O,3,12.32,12.3,False,O,13.85,measured,35.646,35.646,0.7635,45.0979
HUM_A01,115,Pouteria venosa,Sapotaceae,646585.1026,8921471.334,80.0,49.04,37.16,False,O,3,36.02,80.0,False,O,49.04,measured,4734.4506,4734.4506,0.92,7185.3991
HUM_A01,116,Rinorea passoura,Violaceae,646579.6102,8921465.136,11.8,8.95,6.05,False,O,3,11.96,11.8,False,O,8.95,measured,21.4661,21.4661,0.6705,23.9259
HUM_A01,117,,,646580.4659,8921464.051,15.4,17.38,13.8,False,O,3,14.41,15.4,False,O,17.38,measured,68.9906,68.9906,0.5862,67.4429
HUM_A01,118,Byrsonima crispa,Malpighiaceae,646581.6484,8921458.517,23.0,19.1,12.92,False,O,3,18.79,23.0,False,O,19.1,measured,165.5168,165.5168,0.58,160.1298
HUM_A01,119,Euterpe oleracea,Arecaceae,646574.361,8921450.262,13.2,15.67,12.25,False,P,3,12.95,13.2,False,P,15.67,measured,46.1539,22.7117,0.3877,22.7117
HUM_A01,120,Inga marginata,Fabaceae,646570.9972,8921451.629,13.5,11.51,8.27,False,O,3,13.15,13.5,False,O,11.51,measured,35.6847,35.6847,0.5518,32.884
HUM_A01,121,Castilla ulei,Moraceae,646569.7483,8921449.204,46.7,24.48,17.94,False,O,3,28.29,46.7,False,O,24.48,measured,840.3248,840.3248,0.5675,795.8702
HUM_A01,122,Apuleia leiocarpa,Fabaceae,646564.9394,8921454.4,46.2,36.41,26.95,False,O,3,28.14,46.2,False,O,36.41,measured,1212.2528,1212.2528,0.7992,1603.747
HUM_A01,123,Euterpe oleracea,Arecaceae,646570.6881,8921449.428,12.4,19.08,16.31,False,P,3,12.39,12.4,False,P,19.08,measured,49.5067,19.1261,0.3877,19.1261
HUM_A01,124,Annona exsucca,Annonaceae,646569.3401,8921448.187,12.2,8.91,5.7,False,O,3,12.25,12.2,False,O,8.91,measured,22.8095,22.8095,0.5112,19.5068
HUM_A01,125,Euterpe oleracea,Arecaceae,646562.7118,8921451.756,14.4,17.22,14.61,False,P,3,13.76,14.4,False,P,17.22,measured,59.9726,28.8472,0.3877,28.8472
HUM_A01,126,Jacaratia spinosa,Caricaceae,646561.4056,8921446.075,43.5,19.84,14.95,False,O,3,27.27,43.5,False,O,19.84,measured,595.9261,595.9261,0.265,268.4137
HUM_A01,127,Diospyros artanthifolia,,646562.6903,8921443.364,10.2,13.18,10.66,False,O,3,10.78,10.2,False,O,13.18,measured,23.566,23.566,0.6952,27.2073
HUM_A01,1,,,646572.6645,8921634.061,76.0,41.57,27.02,False,O,4,35.31,76.0,False,O,41.57,measured,3645.3407,3645.3407,0.5862,3563.5655
HUM_A01,46,Annona tenuiflora,,646595.057,8921613.783,13.5,11.73,8.43,False,O,4,13.15,13.5,False,O,11.73,measured,36.3502,36.3502,0.5112,31.0869
HUM_A01,47,Vitex triflora,Lamiaceae,646593.2209,8921615.762,48.1,25.27,12.35,False,O,4,28.72,48.1,False,O,25.27,measured,918.2281,918.2281,0.5482,840.8118
HUM_A01,48,Byrsonima crispa,Malpighiaceae,646584.8895,8921608.871,35.5,16.76,13.12,False,O,4,24.4,35.5,False,O,16.76,measured,339.9366,339.9366,0.58,328.8728
HUM_A01,49,Eriotheca globosa,Malvaceae,646587.1567,8921604.019,10.3,6.23,3.91,False,O,4,10.85,10.3,False,O,6.23,measured,11.5595,11.5595,0.41,7.9715
HUM_A01,50,Inga alba,Fabaceae,646583.0132,8921594.825,13.6,9.86,6.96,False,O,4,13.22,13.6,False,O,9.86,measured,31.1281,31.1281,0.5861,30.4246
HUM_A01,51,Eriotheca globosa,Malvaceae,646581.1476,8921596.996,12.0,12.97,9.86,False,O,4,12.11,12.0,False,O,12.97,measured,31.8604,31.8604,0.41,21.9712
HUM_A01,52,Pouteria sp.,Sapotaceae,646582.1391,8921603.206,14.8,7.93,6.16,False,O,4,14.02,14.8,False,O,7.93,measured,29.6826,29.6826,0.7187,35.4025
HUM_A01,53,Vitex triflora,Lamiaceae,646575.6829,8921593.12,23.2,7.21,5.43,False,O,4,18.89,23.2,False,O,7.21,measured,65.0486,65.0486,0.5482,59.5643
HUM_A01,54,Ceiba pentandra,Malvaceae,646573.57,8921593.731,52.2,25.87,17.74,False,O,4,29.91,52.2,False,O,25.87,measured,1102.1554,1102.1554,0.3052,569.8211
HUM_A01,55,Sterculia pruriens,Malvaceae,646570.4233,8921594.007,19.9,15.84,12.19,False,O,4,17.11,19.9,False,O,15.84,measured,103.9401,103.9401,0.4862,84.6523
HUM_A01,56,Spondias sp.,Anacardiaceae,646575.1202,8921588.01,33.8,24.37,17.45,False,O,4,23.73,33.8,False,O,24.37,measured,445.12,445.12,0.3627,272.363
HUM_A01,57,Astrocaryum murumuru,Arecaceae,646574.4398,8921588.671,17.6,10.74,5.67,False,P,4,15.77,17.6,False,P,10.74,measured,55.9708,50.0748,0.508,50.0748
HUM_A01,58,Protium hepytaphillum ,Burseraceae,646567.5256,8921579.524,18.4,15.38,12.05,False,O,4,16.25,18.4,False,O,15.38,measured,86.6671,86.6671,0.5773,83.4667
HUM_A01,59,Castilla ulei,Moraceae,646565.7862,8921577.232,27.6,19.27,12.28,False,O,4,21.05,27.6,False,O,19.27,measured,238.3196,238.3196,0.5675,225.7121
HUM_A01,60,,,646566.7187,8921580.707,10.4,12.26,,True,O,4,10.93,10.4,True,O,12.26,measured,22.8074,16.9243,0.5862,16.9243
HUM_A01,61,Terminalia amazonia,Combretaceae,646545.4075,8921623.037,39.9,29.86,19.88,False,O,4,26.04,39.9,False,O,29.86,measured,750.3216,750.3216,0.6735,839.9033
HUM_A01,62,Swartzia corrugata,Fabaceae,646548.0761,8921623.826,48.5,29.12,21.7,False,O,4,28.84,48.5,False,O,29.12,measured,1071.7151,1071.7151,1.0565,1861.6599
HUM_A01,63,Pouteria gongrijpii,Sapotaceae,646550.8501,8921628.332,38.0,24.89,19.38,False,O,4,25.35,38.0,False,O,24.89,measured,571.1084,571.1084,0.7994,755.6849
HUM_A01,64,Ficus broadwayi,Moraceae,646566.8652,8921644.578,90.0,49.75,40.45,False,O,4,37.61,90.0,False,O,49.75,measured,6042.4368,6042.4368,0.41,4166.5103
HUM_A01,2,Astrocaryum murumuru,Arecaceae,646449.0433,8921477.18,15.9,11.66,9.66,False,P,5,14.73,15.9,False,P,11.66,measured,49.7377,37.8771,0.508,37.8771
HUM_A01,3,,,646448.6088,8921477.478,14.0,1.72,,True,O,5,13.49,14.0,True,O,1.72,measured,5.9921,6.1515,0.5862,6.1515
HUM_A01,4,Ceiba pentandra,Malvaceae,646445.1581,8921479.153,51.1,26.87,16.06,False,O,5,29.6,51.1,False,O,26.87,measured,1097.1437,1097.1437,0.3052,567.2301
HUM_A01,5,Sterculia pruriens,Malvaceae,646446.6274,8921473.989,31.0,28.18,20.12,False,O,5,22.56,31.0,False,O,28.18,measured,433.2525,433.2525,0.4862,352.8555
HUM_A01,6,,,646425.0202,8921457.303,37.1,3.02,,True,O,5,25.01,37.1,True,O,3.02,measured,69.5609,68.4625,0.5862,68.4625
HUM_A01,7,Swietenia macrophylla ,Meliaceae,646417.6792,8921446.87,26.5,16.97,12.96,False,O,5,20.53,26.5,False,O,16.97,measured,194.4492,194.4492,0.5195,168.9581
HUM_A01,8,Eschweilera grandifolia,Lecythidaceae,646396.7202,8921467.747,71.0,32.12,20.33,False,O,5,34.35,71.0,False,O,32.12,measured,2481.5893,2481.5893,0.8314,3411.8041
HUM_A01,9,Tamarindus indica,,646395.9125,8921469.918,66.5,27.09,16.88,False,O,5,33.42,66.5,False,O,27.09,measured,1849.3969,1849.3969,0.9784,2980.5647
HUM_A01,10,Ceiba pentandra,Malvaceae,646397.0898,8921485.845,36.2,16.85,11.01,False,O,5,24.67,36.2,False,O,16.85,measured,354.9943,354.9943,0.3052,183.5342
HUM_A01,11,,,646424.3138,8921493.571,48.4,19.57,11.97,False,O,5,28.81,48.4,False,O,19.57,measured,724.2216,724.2216,0.5862,707.9753
HUM_A01,12,Ceiba pentandra,Malvaceae,646407.5787,8921482.908,41.8,32.38,22.84,False,O,5,26.7,41.8,False,O,32.38,measured,889.2564,889.2564,0.3052,459.751
HUM_A01,13,Diospyros guianensis,Ebenaceae,646406.6821,8921482.024,40.5,28.64,21.36,False,O,5,26.25,40.5,False,O,28.64,measured,741.6834,741.6834,0.73,898.1442
HUM_A01,14,Protium hepytaphillum ,Burseraceae,646415.2144,8921488.972,41.0,23.09,14.14,False,O,5,26.42,41.0,False,O,23.09,measured,615.6254,615.6254,0.5773,592.8919
HUM_A01,15,Helicostylis sp.,Moraceae,646417.3311,8921489.596,54.8,32.71,23.84,False,O,5,30.62,54.8,False,O,32.71,measured,1523.6617,1523.6617,0.643,1630.1473
HUM_A01,16,,,646413.5021,8921497.532,64.0,6.63,,True,O,5,32.87,64.0,True,O,6.63,measured,434.4314,387.6301,0.5862,387.6301
HUM_A01,17,,,646410.6889,8921496.233,70.0,37.35,24.71,False,O,5,34.15,70.0,False,O,37.35,measured,2796.7117,2796.7117,0.5862,2733.9736
HUM_A01,1,Helicostylis sp.,Moraceae,650912.0924,8921064.427,44.7,15.6,11.34,False,O,6,27.66,44.7,False,O,15.6,measured,496.9934,496.9934,0.643,531.7272
HUM_A01,2,Tetragastris panamensis,Burseraceae,650909.143,8921061.165,67.9,29.39,15.91,False,O,6,33.72,67.9,False,O,29.39,measured,2085.6109,2085.6109,0.7173,2482.7979
HUM_A01,3,Rinorea racemosa,Violaceae,650918.5652,8921075.037,53.0,27.42,16.22,False,O,6,30.13,53.0,False,O,27.42,measured,1201.7137,1201.7137,0.682,1361.7549
HUM_A01,4,Aspidosperma nitidum,Apocynaceae,650914.4725,8921075.997,58.5,25.87,18.26,False,O,6,31.57,58.5,False,O,25.87,measured,1376.6966,1376.6966,0.7635,1741.7437
HUM_A01,5,Tetragastris panamensis,Burseraceae,650917.695,8921078.465,61.6,22.75,13.03,False,O,6,32.32,61.6,False,O,22.75,measured,1343.1858,1343.1858,0.7173,1598.9842
HUM_A01,6,Tetragastris panamensis,Burseraceae,650910.5561,8921088.975,42.4,32.73,18.26,False,O,6,26.9,42.4,False,O,32.73,measured,923.9876,923.9876,0.7173,1099.9533
HUM_A01,7,Tetragastris panamensis,Burseraceae,650893.0056,8921080.951,40.0,28.25,17.92,False,O,6,26.07,40.0,False,O,28.25,measured,714.292,714.292,0.7173,850.3229
HUM_A01,8,Tetragastris panamensis,Burseraceae,650889.3501,8921076.983,60.9,32.03,14.25,False,O,6,32.15,60.9,False,O,32.03,measured,1834.2445,1834.2445,0.7173,2183.5609
HUM_A01,9,Bertholletia excelsa,Lecythidaceae,650893.9749,8921098.997,45.8,26.62,17.18,False,O,6,28.01,45.8,False,O,26.62,measured,877.9568,877.9568,0.638,932.1859
HUM_A01,10,Tetragastris panamensis,Burseraceae,650897.6792,8921102.986,39.0,19.27,13.77,False,O,6,25.71,39.0,False,O,19.27,measured,468.0189,468.0189,0.7173,557.1491
HUM_A01,11,Castilla ulei,Moraceae,650936.3875,8921099.25,54.5,22.65,16.75,False,O,6,30.54,54.5,False,O,22.65,measured,1053.0603,1053.0603,0.5675,997.3516
HUM_A01,12,Tachigali alba,Fabaceae,650933.6739,8921092.654,60.1,35.21,21.07,False,O,6,31.96,60.1,False,O,35.21,measured,1960.5129,1960.5129,0.5573,1824.3255
HUM_A01,19,Tetragastris panamensis,Burseraceae,650942.8218,8921092.473,39.0,24.48,15.32,False,O,6,25.71,39.0,False,O,24.48,measured,591.1514,591.1514,0.7173,703.7312
HUM_A01,20,Diospyros artanthifolia,,650938.966,8921087.421,18.7,21.61,8.78,False,O,6,16.42,18.7,False,O,21.61,measured,124.6575,124.6575,0.6952,143.9189
HUM_A01,21,Galipea trifoliata,,650939.6599,8921084.984,13.7,13.61,6.53,False,O,6,13.29,13.7,False,O,13.61,measured,43.2499,43.2499,0.997,70.9963
HUM_A01,22,Iryanthera paraensis,Myristicaceae,650938.3651,8921080.567,11.8,10.3,4.98,False,O,6,11.96,11.8,False,O,10.3,measured,24.6209,24.6209,0.65,26.6214
HUM_A01,23,Aspidosperma nitidum,Apocynaceae,650937.9472,8921078.234,15.3,18.71,12.47,False,O,6,14.34,15.3,False,O,18.71,measured,73.2019,73.2019,0.7635,92.6122
HUM_A01,24,Astrocaryum aculeatum ,Arecaceae,650934.4942,8921075.432,18.9,26.49,18.25,False,O,6,16.54,18.9,False,O,26.49,measured,155.2538,155.2538,0.508,131.9743
HUM_A01,25,Hevea brasiliensis,Euphorbiaceae,650936.7526,8921071.415,22.9,22.99,17.21,False,O,6,18.73,22.9,False,O,22.99,measured,196.6625,196.6625,0.4666,153.8717
HUM_A01,26,Vochysia micrantha,Vochysiaceae,650934.8849,8921068.878,33.5,30.61,19.58,False,O,6,23.61,33.5,False,O,30.61,measured,546.4504,546.4504,0.4668,427.6741
HUM_A01,27,Tetragastris panamensis,Burseraceae,650934.7855,8921068.909,19.2,19.71,10.05,False,O,6,16.71,19.2,False,O,19.71,measured,119.9717,119.9717,0.7173,142.8193
